# banked: 2026-07-29T02:38:32Z
# verdict: PENDING
# leg: {  "name": "v8-qm",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v8-qm.session.jsonl ===
  turns=16  wall=492.2s  in=99365  out=26002  cache_read=691408  cost=$0.0532
  role reads: qm@t0 -> shipshape@t0 -> boatswain@t3 -> crew@t3 -> shipshape@t4
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [4] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2266/247        0 $0.0005  read, read, bash
    t1   16973/308        0 $0.0026  read, read, read, bash
    t2    2758/1206   16896 $0.0017  read, read, read, read
    t3    8259/4976   19584 $0.0047  bash, read, read
    t4   37488/2455       0 $0.0067  read, bash
    t5   11471/7058   37488 $0.0070  read, bash
    t6    9713/857    48944 $0.0036  bash
    t7    1386/260    58816 $0.0024  bash
    t8     175/424    60432 $0.0024  edit
    t9     461/166    60608 $0.0023  bash
    t10    282/2852   61216 $0.0038  bash
    t11   2942/1127   61504 $0.0032  bash
    t12   1869/687    64448 $0.0029  bash
    t13    768/584    66400 $0.0028  bash
    t14    649/1796   67216 $0.0035  bash
    t15   1905/999    67856 $0.0032  -
