# banked: 2026-07-27T13:35:04Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P-cand-hy3/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=175.2s  in=33804  out=10456  cache_read=156800  cost=$0.0163
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    1986/176        0 $0.0004  read, read, read
    t1    7163/961     1792 $0.0016  bash, bash, bash
    t2    2312/366     8704 $0.0008  read, read, bash
    t3   13027/5839    1792 $0.0053  edit
    t4    6052/425    14592 $0.0016  edit
    t5     633/292    20480 $0.0010  bash
    t6     507/419    20992 $0.0010  edit
    t7     584/221    21376 $0.0010  bash
    t8     230/701    22016 $0.0012  write
    t9     837/267    22144 $0.0010  bash
    t10    473/789    22912 $0.0013  -
