# banked: 2026-07-29T01:10:09Z
# verdict: PENDING
# leg: {  "name": "v3-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v3-captain.session.jsonl ===
  turns=15  wall=450.9s  in=122093  out=51462  cache_read=697216  cost=$0.0713
  role reads: shipshape@t0 -> captain@t0 -> shipshape@t9
  roles loaded: captain, shipshape
  per-turn (turn: in/out/cache $cost  tools):
    t0    2620/920        0 $0.0009  read, read, bash
    t1   19112/333        0 $0.0029  read, read, read, bash
    t2    2687/418    18944 $0.0013  read, read, read
    t3    4837/11104  21504 $0.0079  read, read, read
    t4   43960/4996       0 $0.0091  bash
    t5    5404/1139   43840 $0.0030  bash
    t6    1461/1019   49152 $0.0025  write
    t7    1182/62     50496 $0.0020  bash
    t8     264/12369  51584 $0.0090  read, bash
    t9   13309/1606   51776 $0.0046  read
    t10  10378/13384  64960 $0.0115  write, write
    t11  13436/1510   75264 $0.0054  write
    t12   1671/602    88576 $0.0037  bash
    t13    843/558    90176 $0.0036  bash
    t14    929/1442   90944 $0.0041  -
