# banked: 2026-07-28T10:33:09Z
# verdict: PENDING
# leg: {  "name": "v2-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-ctrl-cmimo/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-captain.session.jsonl ===
  turns=25  wall=210.2s  in=47316  out=15340  cache_read=749760  cost=$0.0130
  role reads: (no role SKILL.md read)
  roles loaded: NONE
  ~ repeated tool signature at turns [8, 15, 16, 22] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    5325/248      512 $0.0008  read, bash
    t1     766/185     5824 $0.0002  read, read, bash
    t2    2273/202     6528 $0.0004  read, read, read
    t3    4093/156     8768 $0.0006  read, read, read
    t4    1538/2211   12800 $0.0009  read, read, read
    t5    7766/147    14272 $0.0012  bash, bash
    t6     388/117    22016 $0.0001  bash, bash
    t7     142/4074   22400 $0.0012  bash, bash
    t8    4115/112    22528 $0.0007  bash, bash
    t9    6882/396    26624 $0.0011  bash, bash
    t10   1346/114    33472 $0.0003  bash, read
    t11    474/2281   34752 $0.0008  write
    t12   2355/365    35200 $0.0005  write
    t13    465/1372   37504 $0.0006  edit
    t14   1437/130    37952 $0.0003  bash
    t15    241/98     39360 $0.0002  bash
    t16   1530/250    39552 $0.0004  bash
    t17   1227/663    41024 $0.0005  edit
    t18    720/708    42240 $0.0004  edit
    t19    771/81     42944 $0.0003  read
    t20    578/191    43712 $0.0003  edit
    t21    304/138    44224 $0.0002  bash
    t22    704/94     44480 $0.0002  bash
    t23    880/488    45120 $0.0004  read
    t24    996/519    45952 $0.0004  -
