# banked: 2026-07-28T21:49:10Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-mimo/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=15  wall=77.0s  in=52482  out=7510  cache_read=602240  cost=$0.0111
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 7] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1591/267      512 $0.0003  read, read, read, read
    t1   17750/429     2048 $0.0026  read, bash
    t2   23687/232    19776 $0.0034  bash
    t3     361/87     43456 $0.0002  bash
    t4    1492/861    43776 $0.0006  bash
    t5     895/2818   45248 $0.0010  write, write, write, write, write, write, write, write, write
    t6    3260/87     46080 $0.0006  bash
    t7     236/84     49280 $0.0002  bash
    t8     216/138    49472 $0.0002  write
    t9     209/68     49664 $0.0002  bash
    t10    393/65     49856 $0.0002  write
    t11    119/70     50240 $0.0002  bash
    t12    163/1603   50304 $0.0006  write, write
    t13   1724/194    50432 $0.0004  bash
    t14    386/507    52096 $0.0003  -
