# banked: 2026-07-27T15:15:31Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P4-cand-hy3/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=27  wall=607.3s  in=103148  out=34970  cache_read=1382192  cost=$0.0831
  role reads: captain@t0 -> shipshape@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 2] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1991/265        0 $0.0004  read, read, read
    t1    7256/622     1792 $0.0014  read, bash
    t2   20564/1609       0 $0.0038  read
    t3   30814/6311       0 $0.0080  read, read, bash
    t4   11939/7706   30816 $0.0072  write
    t5    7587/269    42864 $0.0027  bash
    t6     656/1941   50448 $0.0030  write
    t7    1927/76     51136 $0.0021  bash
    t8     102/231    53120 $0.0020  bash
    t9     568/86     53264 $0.0020  bash
    t10    232/125    53888 $0.0020  bash
    t11    319/1176   54224 $0.0026  bash
    t12   3901/1880   54800 $0.0036  write
    t13   1801/76     58800 $0.0024  bash
    t14    106/127    60656 $0.0022  edit
    t15     74/76     60864 $0.0022  bash
    t16   1318/1959   60992 $0.0035  read, bash
    t17   2664/2075   62320 $0.0038  bash
    t18   2030/2056   65168 $0.0038  write
    t19   1937/76     67360 $0.0027  bash
    t20     75/248    69344 $0.0026  bash
    t21    258/1986   69440 $0.0036  write
    t22   1908/355    69792 $0.0029  bash
    t23    242/998    71840 $0.0031  write
    t24   1016/723    72096 $0.0031  bash
    t25    882/1044   73088 $0.0033  bash
    t26    981/874    74080 $0.0032  -
