# banked: 2026-07-29T03:02:34Z
# verdict: PENDING
# leg: {  "name": "v9-qm",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v9-qm.session.jsonl ===
  turns=12  wall=915.9s  in=100808  out=41906  cache_read=453520  cost=$0.0543
  role reads: qm@t0 -> shipshape@t0 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 9] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2263/252        0 $0.0005  read, read, bash
    t1   16973/1813       0 $0.0034  bash, read, read
    t2    7208/698    16896 $0.0020  read, read, read, read, read
    t3   34630/1993       0 $0.0060  bash
    t4    2076/5129   34624 $0.0045  bash, bash
    t5    5986/5956   36752 $0.0056  bash
    t6    6020/14018  42784 $0.0105  bash, bash
    t7   13995/5803   48848 $0.0070  write
    t8    5708/164    62848 $0.0031  bash, bash
    t9     231/2572   68688 $0.0039  bash, bash, bash
    t10   4269/1332   68912 $0.0038  bash
    t11   1449/2176   73168 $0.0040  -
