# banked: 2026-07-28T19:33:24Z
# verdict: PENDING
# leg: {  "name": "v2-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-captain.session.jsonl ===
  turns=20  wall=108.0s  in=95510  out=9481  cache_read=475904  cost=$0.0197
  role reads: captain@t0
  roles loaded: captain
  ~ repeated tool signature at turns [13, 18] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    5570/225        0 $0.0006  read
    t1   10362/338        0 $0.0010  bash, bash, bash
    t2    3348/397     8192 $0.0005  read, read, read, bash, bash
    t3    8237/326     5376 $0.0009  read, read, read, read, read
    t4    4088/152    12288 $0.0006  read, read
    t5    4779/2243   16128 $0.0012  read, bash, bash
    t6    3451/155    20480 $0.0007  read, read
    t7   23355/1293    8192 $0.0026  write
    t8    9083/211    23808 $0.0013  write
    t9     383/841    32768 $0.0008  edit
    t10   5367/251    28672 $0.0011  write
    t11   1567/484    32768 $0.0009  write
    t12   2098/924    32768 $0.0010  bash, bash
    t13   2568/196    34304 $0.0009  bash
    t14   2539/255    34816 $0.0009  bash, bash
    t15    872/85     36864 $0.0008  bash
    t16   1563/140    37120 $0.0009  bash, bash
    t17   1372/226    37632 $0.0009  bash
    t18   2381/123    36864 $0.0009  bash
    t19   2527/616    36864 $0.0010  -
