# banked: 2026-07-29T01:36:43Z
# verdict: PENDING
# leg: {  "name": "v4-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-mid-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v4-captain.session.jsonl ===
  turns=11  wall=263.9s  in=86663  out=26306  cache_read=332288  cost=$0.0390
  role reads: shipshape@t0 -> captain@t0
  roles loaded: captain, shipshape
  per-turn (turn: in/out/cache $cost  tools):
    t0    2627/356        0 $0.0006  bash, read, read
    t1   19449/350        0 $0.0029  read, bash
    t2    3140/3261   19328 $0.0030  read, read, read, bash
    t3    4991/5222   22400 $0.0045  bash, read
    t4   34620/4325       0 $0.0074  read, read, bash
    t5   10637/1830   34560 $0.0038  bash
    t6    1909/6126   45184 $0.0054  bash
    t7    6200/1141   47104 $0.0032  write
    t8    1230/1196   53248 $0.0027  bash
    t9    1077/814    54656 $0.0025  edit
    t10    783/1685   55808 $0.0030  -
