# banked: 2026-07-28T12:39:44Z
# verdict: PENDING
# leg: {  "name": "v12-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-cand-hy3/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v12-captain.session.jsonl ===
  turns=12  wall=299.0s  in=77566  out=20199  cache_read=362192  cost=$0.0353
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [3] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    4121/443        0 $0.0008  bash, read, read
    t1   20553/315        0 $0.0031  read, read, read, bash
    t2    2675/934    20480 $0.0016  read, read
    t3   30383/2171       0 $0.0055  read, bash
    t4    3853/6572   30640 $0.0054  bash
    t5    6663/2831   34480 $0.0038  bash, bash
    t6    3143/495    41152 $0.0022  bash
    t7     505/1755   44304 $0.0026  bash
    t8    1707/2767   44912 $0.0034  write, edit
    t9    2798/429    46656 $0.0023  bash
    t10    549/584    49472 $0.0021  bash
    t11    616/903    50096 $0.0024  -
