# banked: 2026-07-28T11:59:58Z
# verdict: PENDING
# leg: {  "name": "v9-qm",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-cand-hy3/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v9-qm.session.jsonl ===
  turns=13  wall=204.9s  in=93505  out=23099  cache_read=360640  cost=$0.0391
  role reads: qm@t0 -> shipshape@t1 -> boatswain@t8
  roles loaded: boatswain, qm, shipshape
  ~ repeated tool signature at turns [1] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2259/176        0 $0.0004  read, bash
    t1    3977/302     2048 $0.0008  read, read, bash
    t2   17317/714        0 $0.0028  bash
    t3    1653/347    17152 $0.0010  read, read, read
    t4    8366/3503   18816 $0.0039  bash
    t5   30700/229        0 $0.0044  bash
    t6     196/4888   30848 $0.0039  read
    t7   13578/3315   30976 $0.0049  bash
    t8    3467/646    44480 $0.0024  read
    t9    3720/6209   47872 $0.0058  bash
    t10   6391/1211   51520 $0.0034  bash
    t11   1278/253    57856 $0.0024  bash
    t12    603/1306   59072 $0.0029  -
