# banked: 2026-07-28T13:42:22Z
# verdict: PENDING
# leg: {  "name": "v9-qm",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-ctrl-cmimo/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/qm",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/crew",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v9-qm.session.jsonl ===
  turns=61  wall=611.2s  in=119381  out=58016  cache_read=4452672  cost=$0.0454
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t1 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 23, 26, 28, 31, 43, 49] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1871/186      512 $0.0003  read, read
    t1   14085/208     2368 $0.0020  read, read, read
    t2   13639/203    16448 $0.0020  bash
    t3    1735/521    30080 $0.0005  bash, bash, bash
    t4    1505/148    31808 $0.0003  read, read, read
    t5    8117/851    33280 $0.0015  bash, bash, bash, bash, bash, bash, bash
    t6    3046/549    41344 $0.0007  bash, bash, bash, bash, bash
    t7    1036/428    44352 $0.0004  bash, bash, bash, bash
    t8     794/600    45376 $0.0004  bash, bash, bash, bash, bash, bash
    t9    1155/589    46144 $0.0005  bash, bash, bash, bash, bash, bash
    t10   1102/700    47296 $0.0005  bash, bash, bash, bash, bash, bash, bash
    t11   1335/319    48384 $0.0004  bash, bash, bash
    t12    634/509    49664 $0.0004  bash, bash, bash, bash, bash
    t13   1003/602    50240 $0.0004  bash, bash, bash, bash, bash, bash
    t14   1172/796    51200 $0.0005  bash, bash, bash, bash, bash, bash, bash, bash
    t15   1754/307    52352 $0.0005  read
    t16   1089/2449   54080 $0.0010  bash
    t17   2741/493    55104 $0.0007  read
    t18   1005/290    57792 $0.0004  bash, bash, bash
    t19    364/249    58752 $0.0003  bash, bash, bash
    t20    383/561    59072 $0.0004  bash
    t21   1075/267    59392 $0.0004  bash
    t22    497/1235   60416 $0.0006  bash
    t23   1443/1890   60864 $0.0009  bash
    t24   2028/325    62272 $0.0005  bash
    t25    537/1193   64256 $0.0006  bash
    t26   1274/1456   64768 $0.0008  bash
    t27   1605/193    65984 $0.0005  bash
    t28    425/618    67584 $0.0004  bash
    t29    888/1600   67968 $0.0008  bash
    t30   1850/419    68800 $0.0006  bash
    t31    695/86     70592 $0.0003  bash
    t32    155/211    71232 $0.0003  edit
    t33    284/76     71360 $0.0003  bash
    t34    216/129    71616 $0.0003  bash
    t35    373/163    71808 $0.0003  bash
    t36    230/1671   72128 $0.0007  bash
    t37   1981/19484  72320 $0.0059  read
    t38  21804/1261   74240 $0.0036  edit, edit, write
    t39   1430/308    96000 $0.0006  bash, bash, bash
    t40    678/3813   97408 $0.0014  bash
    t41   3909/272    98048 $0.0009  edit
    t42    323/110   101952 $0.0004  bash
    t43    209/188   102272 $0.0004  bash
    t44    285/114   102464 $0.0004  bash
    t45    431/622   102720 $0.0005  bash, bash, bash, bash, bash, bash
    t46   1591/1185  103104 $0.0008  bash
    t47   1297/132   104640 $0.0005  bash
    t48    295/542   105920 $0.0005  bash, bash, bash, bash, bash
    t49    778/288   106176 $0.0005  bash
    t50    426/149   106944 $0.0004  bash
    t51    243/967   107328 $0.0006  bash
    t52   1032/308   107520 $0.0005  bash
    t53   3210/668   108544 $0.0009  bash
    t54   1517/2023  111744 $0.0011  bash
    t55   2109/1023  113216 $0.0009  bash
    t56   1318/416   115264 $0.0006  bash
    t57    467/127   116544 $0.0004  bash
    t58    194/295   116992 $0.0004  bash
    t59    438/84    117120 $0.0004  bash
    t60    276/547   117504 $0.0005  -
