# banked: 2026-07-25T21:03:53Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-hy3/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/captain"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=185.7s  in=90922  out=22954  cache_read=374080  cost=$0.0391
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [8] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1857/239        0 $0.0004  read, read, read, read
    t1   20249/3450       0 $0.0048  bash, bash
    t2    3860/157    20096 $0.0013  bash
    t3    5092/1129   23808 $0.0022  read, bash
    t4   42172/12254      0 $0.0130  bash
    t5   12287/2243   42112 $0.0045  write, write, write, write, write, write
    t6    2562/1447   54336 $0.0031  write, write, write
    t7    1617/328    56832 $0.0024  bash
    t8     487/314    58496 $0.0023  bash
    t9     324/430    59008 $0.0024  bash
    t10    415/963    59392 $0.0027  -
