# banked: 2026-07-25T15:01:02Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-ds/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=13  wall=77.5s  in=74547  out=8035  cache_read=238592  cost=$0.0130
  role reads: shipshape@t0 -> captain@t0
  roles loaded: captain, shipshape
  per-turn (turn: in/out/cache $cost  tools):
    t0    1551/329      512 $0.0002  read, read, read, read
    t1   20705/388        0 $0.0020  bash, bash, bash
    t2     740/319    20480 $0.0005  read, read, bash
    t3   21763/688        0 $0.0022  bash
    t4    2003/1112   20480 $0.0008  bash
    t5    1336/1937   22272 $0.0009  write
    t6    5114/1227   20480 $0.0011  write
    t7    6386/474    20480 $0.0011  edit
    t8    2811/202    24576 $0.0008  read
    t9    4091/425    25344 $0.0009  write
    t10   3283/356    26624 $0.0009  bash
    t11   2267/174    28672 $0.0008  bash
    t12   2497/404    28672 $0.0008  -
