# banked: 2026-07-25T19:11:01Z
# verdict: PENDING
# leg: {  "name": "v2-qm",  "model": "deepseek/deepseek-v4-pro",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-dpro/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape/skills/shipshape",    "/home/exedev/shipshape/skills/qm",    "/home/exedev/shipshape/skills/crew",    "/home/exedev/shipshape/skills/boatswain"  ]}


=== v2-qm.session.jsonl ===
  turns=36  wall=476.3s  in=311719  out=17489  cache_read=1343232  cost=$0.1557
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t1 -> crew@t20 -> boatswain@t26
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 7, 24] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2446/196        0 $0.0012  read, read
    t1   16605/149        0 $0.0074  read
    t2    8403/226    16384 $0.0039  bash
    t3     866/517    24576 $0.0009  bash
    t4     779/390    25344 $0.0008  bash
    t5     417/142    26112 $0.0004  bash
    t6     505/832    26368 $0.0010  bash
    t7    2540/464    26624 $0.0016  bash, bash, bash
    t8    1854/676    28928 $0.0015  bash
    t9    3279/913    30720 $0.0023  bash, read, read, read, read
    t10  35376/761      256 $0.0161  bash, read, read
    t11   7609/1213   35584 $0.0045  bash
    t12    139/492    44288 $0.0006  bash
    t13    142/2469   44800 $0.0024  edit, edit
    t14   2581/164    44928 $0.0014  write
    t15  40667/147      256 $0.0178  bash
    t16    756/440    47616 $0.0009  bash, bash, bash
    t17   1253/306    48768 $0.0010  read
    t18    272/423    50304 $0.0007  edit
    t19    492/164    50560 $0.0005  bash
    t20    259/358    51200 $0.0006  read
    t21   1743/457    51712 $0.0013  read
    t22  54079/646      256 $0.0241  edit
    t23   1142/139    53888 $0.0008  bash
    t24     99/495    55168 $0.0007  bash, bash
    t25    200/295    55680 $0.0005  bash
    t26    125/371    56064 $0.0006  read
    t27  51908/169      256 $0.0227  bash
    t28   6012/317    56448 $0.0031  bash
    t29   1146/261    62720 $0.0010  bash
    t30    216/622    64000 $0.0009  bash
    t31  64980/963        0 $0.0291  bash
    t32   1264/383    64768 $0.0011  bash
    t33    706/229    65792 $0.0007  bash
    t34    478/97     66304 $0.0005  bash
    t35    381/603    66560 $0.0009  -
