# banked: 2026-07-25T23:16:08Z
# verdict: PENDING
# leg: {  "name": "v1-qm",  "model": "qwen/qwen3.7-max",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-qmax/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/boatswain"  ]}


=== v1-qm.session.jsonl ===
  turns=65  wall=1316.4s  in=365534  out=36158  cache_read=3187200  cost=$1.6394
  role reads: qm@t0 -> shipshape@t0 -> boatswain@t57
  roles loaded: boatswain, qm, shipshape
  ~ repeated tool signature at turns [1, 7, 12, 18, 27, 29, 30, 34, 39, 41, 42, 43, 46, 47, 49, 50, 52, 54, 56] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2214/202        0 $0.0042  read, read
    t1   14476/120     2048 $0.0225  read
    t2    9960/211    14720 $0.0200  bash
    t3    2588/413    23168 $0.0125  read, bash
    t4    2462/115    25344 $0.0116  bash
    t5     584/324    27392 $0.0104  read, read, read, read
    t6    3351/424    27392 $0.0149  bash
    t7    1630/106    29568 $0.0116  bash
    t8    1775/112    29568 $0.0118  bash
    t9   35437/637        0 $0.0551  bash
    t10   2299/109    33792 $0.0138  bash
    t11    512/159    35840 $0.0120  bash
    t12    704/895    35840 $0.0156  bash
    t13   1620/4140   35840 $0.0313  bash
    t14   5777/2484   35840 $0.0301  write, write
    t15   4117/3516   40064 $0.0334  write, write
    t16   5541/119    42240 $0.0212  bash
    t17   1752/867    46464 $0.0201  edit
    t18   2667/349    46464 $0.0192  edit
    t19   1036/147    48512 $0.0165  bash
    t20  49712/417        0 $0.0752  edit
    t21   1678/93     48512 $0.0172  bash
    t22   2013/349    48512 $0.0188  edit
    t23   2411/163    48512 $0.0186  bash
    t24   1519/750    50688 $0.0205  edit
    t25   2318/100    50688 $0.0188  bash
    t26    469/370    52736 $0.0179  bash
    t27    942/126    52736 $0.0175  bash
    t28   1328/809    52736 $0.0211  bash
    t29   2348/308    52736 $0.0204  bash
    t30    518/441    54912 $0.0189  bash
    t31    989/502    54912 $0.0199  edit, edit
    t32   1573/118    54912 $0.0190  bash
    t33   1951/350    54912 $0.0206  bash
    t34   2358/748    54912 $0.0230  bash
    t35   1087/396    56960 $0.0202  edit
    t36   1532/361    56960 $0.0207  bash
    t37   1914/556    56960 $0.0221  edit
    t38   2519/126    56960 $0.0211  bash
    t39    568/130    59136 $0.0189  bash
    t40    803/161    59136 $0.0193  bash
    t41   1085/191    59136 $0.0199  bash
    t42   1399/170    59136 $0.0203  bash
    t43   1691/155    59136 $0.0206  bash
    t44   2267/6453   59136 $0.0493  write
    t45  67906/134        0 $0.1008  bash
    t46    580/154    67584 $0.0215  bash
    t47    844/154    67584 $0.0219  bash
    t48   1224/385    67584 $0.0234  edit
    t49   1658/816    67584 $0.0260  edit
    t50   2523/406    67584 $0.0255  edit, edit
    t51    966/116    69632 $0.0225  bash
    t52   1189/211    69632 $0.0232  bash
    t53   1795/842    69632 $0.0269  edit
    t54   2683/326    69632 $0.0259  edit
    t55    880/138    71808 $0.0231  bash
    t56   1151/147    71808 $0.0235  bash
    t57   1396/372    71808 $0.0249  read
    t58   5679/300    71808 $0.0309  bash
    t59   2185/545    76032 $0.0281  bash
    t60    758/252    78080 $0.0253  bash
    t61   1108/117    78080 $0.0252  bash
    t62  79396/519        0 $0.1194  bash
    t63   1976/74     78080 $0.0263  bash
    t64   2143/358    78080 $0.0278  -
