
=== session.jsonl ===
  turns=28  wall=229.4s  in=343970  out=12474  cache_read=1111296  cost=$0.0555
  role reads: shipshape@t0 -> qm@t0 -> captain@t4 -> shipshape@t9 -> boatswain@t20
  roles loaded: boatswain, captain, qm, shipshape
  ~ repeated tool signature at turns [1, 3, 13, 14, 15, 16, 17, 18, 22] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1817/184      512 $0.0002  read, read
    t1   16455/225        0 $0.0016  read
    t2    2094/293    16384 $0.0006  bash
    t3   20233/623        0 $0.0020  bash
    t4    4088/464    18432 $0.0008  read, read, read, read
    t5   25060/305      512 $0.0024  bash
    t6    4322/309    22272 $0.0009  bash
    t7   24484/131     2432 $0.0024  bash
    t8     910/758    26368 $0.0007  read, read, read, read, read
    t9   36580/258        0 $0.0035  read
    t10   9426/1236   35840 $0.0018  bash
    t11   4394/1086   45056 $0.0015  write
    t12   1431/398    49152 $0.0011  bash
    t13   1290/248    50176 $0.0011  bash
    t14   1407/607    51200 $0.0012  bash
    t15   4098/746    52224 $0.0015  bash
    t16  10603/303    50176 $0.0020  bash
    t17   1877/683    60416 $0.0014  bash
    t18   4996/356    61440 $0.0017  bash
    t19   8775/803    65536 $0.0022  bash
    t20   1399/120    73728 $0.0015  read
    t21   4360/424    74752 $0.0019  bash
    t22   2661/322    78848 $0.0018  bash
    t23   2499/396    80896 $0.0018  bash
    t24   2368/256    82944 $0.0018  bash
    t25    599/276    84992 $0.0017  bash
    t26  58884/172    27008 $0.0061  bash
    t27  86860/492        0 $0.0082  -
