# banked: 2026-08-02T00:01:27Z
# verdict: PENDING
# leg: {  "name": "v2-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R18-midway-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/captain",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/shipwright",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-captain.session.jsonl ===
  turns=15  wall=161.8s  in=56311  out=7825  cache_read=633306  cost=$0.0346
  role reads: captain@t0
  roles loaded: captain
  ~ repeated tool signature at turns [3] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0   10927/226        0 $0.0017  read, bash
    t1    9376/259    10925 $0.0018  bash, bash
    t2    5418/524    20299 $0.0018  bash
    t3   16833/299    25715 $0.0034  bash, bash
    t4    6167/977    42546 $0.0029  bash
    t5    1907/1375   48711 $0.0028  write
    t6    1446/554    50616 $0.0023  edit
    t7     627/1117   52060 $0.0026  write
    t8    1183/284    52685 $0.0022  bash
    t9     526/116    53866 $0.0020  bash
    t10    304/470    54390 $0.0022  bash
    t11    482/305    54692 $0.0022  bash
    t12    370/481    55172 $0.0023  edit
    t13    551/161    55540 $0.0021  bash
    t14    194/677    56089 $0.0024  -
