
=== session.jsonl ===
  turns=40  wall=233.0s  in=188053  out=17416  cache_read=1902080  cost=$0.0566
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t3 -> boatswain@t26
  roles loaded: boatswain, qm, shipshape
  ~ repeated tool signature at turns [11, 15, 16, 17, 18, 19, 20, 21, 22, 30] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2337/187        0 $0.0003  read, read
    t1   16465/371        0 $0.0016  read, read, bash
    t2   17164/403        0 $0.0017  bash
    t3    1070/592    17152 $0.0005  read, read, read, read
    t4   13305/304    16384 $0.0016  bash, bash
    t5     776/153    29440 $0.0007  bash
    t6    2513/198    28672 $0.0008  bash
    t7   13304/154    18176 $0.0016  bash
    t8    3148/340    28672 $0.0009  read, read, read, read
    t9    9421/1029   31744 $0.0017  bash
    t10   1268/89     40960 $0.0009  bash
    t11   3126/98     40960 $0.0011  bash
    t12   3007/805    41984 $0.0012  bash, bash
    t13  17166/897    28672 $0.0023  write
    t14   2750/348    44032 $0.0011  bash
    t15   2423/259    44800 $0.0011  bash, bash
    t16   2607/874    45056 $0.0013  bash, bash, bash, bash, bash, bash, bash, bash
    t17   2146/266    47104 $0.0011  bash, bash
    t18   8738/980    47616 $0.0019  bash
    t19   8272/541    49152 $0.0018  bash, bash, bash, bash, bash
    t20   5162/332    53248 $0.0015  bash, bash, bash
    t21    637/331    58368 $0.0012  bash, bash, bash
    t22   2253/965    57344 $0.0015  bash, bash, bash, bash, bash, bash, bash, bash, bash
    t23   1983/416    59392 $0.0014  bash
    t24   4480/1166   57344 $0.0017  bash
    t25   5696/1023   57344 $0.0018  write
    t26   2932/198    61184 $0.0015  read
    t27   6483/293    61696 $0.0018  bash
    t28   6204/216    62976 $0.0018  bash
    t29   3874/429    65536 $0.0017  bash
    t30   2583/705    68096 $0.0017  bash
    t31   2342/545    69120 $0.0016  read
    t32   2645/150    69376 $0.0016  edit
    t33   2588/94     69632 $0.0016  bash
    t34   1673/247    70656 $0.0015  bash
    t35   1232/192    71424 $0.0015  bash
    t36    957/246    71936 $0.0015  bash
    t37    727/201    72448 $0.0015  bash
    t38   1226/98     72192 $0.0015  bash
    t39   1370/681    72192 $0.0016  -
