# banked: 2026-07-25T15:58:29Z
# verdict: PENDING
# leg: {  "name": "v10-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-ds/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/qm",    "experiments/yoink-settle/skills/crew",    "experiments/yoink-settle/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v10-qm.session.jsonl ===
  turns=12  wall=34.8s  in=133649  out=3002  cache_read=178688  cost=$0.0165
  role reads: qm@t0 -> shipshape@t0
  roles loaded: qm, shipshape
  ~ repeated tool signature at turns [1] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2064/179      256 $0.0002  read, read
    t1   16462/118        0 $0.0016  read
    t2   24613/208        0 $0.0023  bash
    t3    8641/503    16384 $0.0012  bash
    t4   25307/377      256 $0.0024  bash
    t5   26350/241        0 $0.0025  bash
    t6     511/221    26112 $0.0006  read, read, read
    t7    4549/217    24576 $0.0009  bash
    t8    4561/90     24832 $0.0009  read
    t9    6155/159    28928 $0.0011  read, bash
    t10  11188/236    24576 $0.0016  bash
    t11   3248/453    32768 $0.0010  -
