# banked: 2026-07-26T14:35:50Z
# verdict: PENDING
# leg: {  "name": "v4-qm",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/methmimo-b/sim",  "timeout_s": 1200,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/boatswain"  ]}


=== v4-qm.session.jsonl ===
  turns=15  wall=92.5s  in=67023  out=4003  cache_read=383744  cost=$0.0116
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t1 -> crew@t2 -> boatswain@t2
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 2, 10, 13] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1733/136      512 $0.0003  read, read
    t1   14025/89      2240 $0.0020  read
    t2    8058/212    16256 $0.0012  read, read, bash
    t3    6185/169    24256 $0.0010  bash, bash
    t4     336/154    30400 $0.0002  bash, bash
    t5     425/166    30720 $0.0002  bash, bash
    t6     228/106    31104 $0.0001  bash
    t7   29213/245     2240 $0.0042  read, read, bash
    t8    2719/316    31424 $0.0006  bash, bash
    t9     446/148    34112 $0.0002  bash, bash
    t10    940/258    34496 $0.0003  bash, bash
    t11    572/696    35392 $0.0004  bash, bash
    t12   1067/717    35904 $0.0005  bash
    t13    853/108    36928 $0.0003  bash
    t14    223/483    37760 $0.0003  -
