# banked: 2026-07-28T17:17:33Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R5-ctrl-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=70.5s  in=78952  out=7002  cache_read=183296  cost=$0.0122
  role reads: shipshape@t0 -> captain@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 3] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2318/248        0 $0.0003  read, read, bash
    t1   14050/223        0 $0.0014  read, read, read
    t2   21946/399        0 $0.0021  read, read, read, bash, bash
    t3    2450/349    20480 $0.0007  bash, bash, bash, bash
    t4   23528/612        0 $0.0023  read, read, read, bash
    t5    3937/3151   21760 $0.0014  write, write, write, write, write
    t6    4507/1128   24576 $0.0011  write, write
    t7    1627/208    28672 $0.0007  bash, bash
    t8     322/105    30208 $0.0006  bash
    t9    2070/138    28672 $0.0008  read
    t10   2197/441    28928 $0.0008  -
