# banked: 2026-07-28T22:55:25Z
# verdict: PENDING
# leg: {  "name": "v10-qm",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-mid-mimo/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v10-qm.session.jsonl ===
  turns=25  wall=108.2s  in=33755  out=8423  cache_read=528704  cost=$0.0086
  role reads: qm@t0 -> crew@t8 -> boatswain@t18
  roles loaded: boatswain, crew, qm
  ~ repeated tool signature at turns [3] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1944/130      512 $0.0003  read, read
    t1    3700/164     2432 $0.0006  bash
    t2     567/609     6080 $0.0003  read, bash
    t3    1666/1016    6592 $0.0005  read, read, read
    t4    6659/962     8192 $0.0012  read, bash
    t5    3127/678    14848 $0.0007  bash
    t6     838/314    17920 $0.0003  bash
    t7    1630/247    18752 $0.0003  bash
    t8     578/569    20352 $0.0003  read
    t9    2264/809    20864 $0.0006  edit
    t10    890/66     23104 $0.0002  bash
    t11    342/69     23936 $0.0001  bash
    t12    393/73     24256 $0.0001  bash
    t13    207/243    24640 $0.0002  edit
    t14    316/75     24832 $0.0001  bash
    t15    471/330    25088 $0.0002  edit
    t16    397/112    25536 $0.0002  bash
    t17    227/93     25920 $0.0001  bash
    t18    224/514    26112 $0.0002  read
    t19   4396/158    26304 $0.0007  bash
    t20   1625/691    30656 $0.0005  bash
    t21    818/57     32256 $0.0002  bash
    t22    136/155    33024 $0.0002  bash
    t23    227/49     33152 $0.0001  bash
    t24    113/240    33344 $0.0002  -
