# banked: 2026-07-29T00:22:12Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=444.5s  in=84179  out=30495  cache_read=404048  cost=$0.0436
  role reads: shipshape@t0 -> captain@t0 -> shipshape@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 3, 8] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1997/299        0 $0.0005  read, read, read, read
    t1   19725/2274       0 $0.0041  bash, read
    t2   32204/591        0 $0.0049  bash
    t3    1735/700    32208 $0.0018  bash
    t4    2072/22008  33920 $0.0142  write, write, write, write, write, write, write, write, write, write
    t5   22245/474    36016 $0.0046  bash
    t6     483/1981   58272 $0.0033  edit, edit
    t7    2055/401    58752 $0.0026  bash
    t8     516/330    61024 $0.0024  bash
    t9     579/530    61616 $0.0025  bash
    t10    568/907    62240 $0.0028  -
