# banked: 2026-07-27T13:54:09Z
# verdict: PENDING
# leg: {  "name": "v1-qm",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P-cand-mimo/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-qm.session.jsonl ===
  turns=24  wall=256.0s  in=135214  out=16746  cache_read=624627  cost=$0.0254
  role reads: shipshape@t0 -> qm@t0 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 6, 21, 23] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1853/166      512 $0.0003  read, read
    t1   14031/231     2304 $0.0020  read, read, read
    t2    4922/308    16320 $0.0008  bash
    t3     397/92     21184 $0.0001  bash
    t4    1136/186    21568 $0.0003  bash
    t5     531/132    22656 $0.0002  bash
    t6    1183/194    23168 $0.0003  bash
    t7    1665/162    24320 $0.0003  read
    t8    1007/184    25920 $0.0003  read, read, bash
    t9    1407/402    26880 $0.0004  bash
    t10   1111/215    28224 $0.0003  bash, read, read
    t11   1170/263    29312 $0.0003  read, read, read, read, read, read
    t12   1410/1148   30464 $0.0006  bash
    t13   1243/2707   31808 $0.0010  bash
    t14   2754/2773   33024 $0.0013  write, write
    t15   2926/181    35712 $0.0006  bash
    t16    244/2576   38592 $0.0009  write
    t17   2868/535    38592 $0.0007  write, bash
    t18    638/1953   41408 $0.0008  write
    t19   2060/286    41984 $0.0005  write
    t20    343/93     44032 $0.0002  bash
    t21  44547/143        4 $0.0063  bash
    t22  45719/910        5 $0.0067  bash
    t23     49/906    46634 $0.0004  bash
