# banked: 2026-07-28T23:52:56Z
# verdict: PENDING
# leg: {  "name": "v7-qm",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-mimo/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v7-qm.session.jsonl ===
  turns=115  wall=600.6s  in=117428  out=47596  cache_read=9034880  cost=$0.0551
  role reads: shipshape@t0 -> qm@t0 -> crew@t1 -> boatswain@t1 -> shipshape@t2
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 2, 19, 34, 37, 40, 43, 46, 49, 52, 65, 68, 70, 73, 74, 75, 76, 82, 85, 93] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1863/147      512 $0.0003  read, read
    t1   13958/194     2368 $0.0020  read, read, read
    t2    4876/90     16320 $0.0008  read
    t3    8765/134    21184 $0.0013  bash
    t4     226/65     29888 $0.0001  bash
    t5     662/104    30080 $0.0002  bash, read
    t6     859/221    30720 $0.0003  bash, bash
    t7     508/770    31552 $0.0004  read, read, bash, bash
    t8    1016/155    32000 $0.0003  read, read, read
    t9    6926/427    32960 $0.0012  write
    t10    487/99     39872 $0.0002  bash
    t11   1039/613    40320 $0.0004  bash
    t12   2349/661    41344 $0.0006  read, read, read, read, read, read, read
    t13   2921/1141   43648 $0.0009  read
    t14   1350/2455   46528 $0.0010  write
    t15   2508/271    47872 $0.0006  bash
    t16   1286/2435   50368 $0.0010  bash
    t17   3634/895    51648 $0.0009  bash
    t18   1160/784    55232 $0.0005  edit
    t19    834/200    56384 $0.0003  edit
    t20    311/103    57152 $0.0002  bash
    t21    364/94     57408 $0.0002  bash
    t22    286/78     57728 $0.0002  bash
    t23    876/1246   57984 $0.0006  edit
    t24   1335/65     58816 $0.0004  bash
    t25    749/1279   60096 $0.0006  edit
    t26   1369/87     60800 $0.0004  read
