# banked: 2026-07-29T01:20:57Z
# verdict: PENDING
# leg: {  "name": "v4-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-cand-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v4-captain.session.jsonl ===
  turns=15  wall=345.7s  in=93832  out=31211  cache_read=393920  cost=$0.0450
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    2620/260        0 $0.0005  bash, read
    t1    5310/171     2496 $0.0009  read, read, read
    t2    4258/1123    7680 $0.0015  bash
    t3    1589/294    11840 $0.0008  bash, read, read
    t4   15121/1127       0 $0.0028  bash
    t5    7161/4503   15104 $0.0041  bash, bash
    t6    4735/9630   22144 $0.0070  bash, bash
    t7   38651/8082       0 $0.0101  edit, edit
    t8    8164/1215   38592 $0.0032  write, edit
    t9    1401/298    46656 $0.0020  bash, bash
    t10    849/1109   48000 $0.0024  bash
    t11   1438/848    48768 $0.0024  write
    t12    855/71     50240 $0.0019  bash
    t13    213/1384   51072 $0.0026  bash
    t14   1467/1096   51328 $0.0026  -
