# banked: 2026-07-24T13:49:43Z
# verdict: PENDING
# leg: {  "name": "v2-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": ".eval-scratch/todomvc-newsim-01/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/qm",    "experiments/yoink-settle/skills/crew",    "experiments/yoink-settle/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-qm.session.jsonl ===
  turns=21  wall=244.0s  in=749969  out=13888  cache_read=363904  cost=$0.0798
  role reads: shipshape@t0 -> qm@t0 -> crew@t0 -> boatswain@t0 -> shipshape@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 10] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1334/336     1024 $0.0002  read, read, read, read
    t1   22147/170        0 $0.0021  read, bash
    t2   28752/377     2304 $0.0028  read, read, read
    t3    3193/656    30976 $0.0010  bash
    t4   11486/778    34048 $0.0019  bash
    t5   49434/3181       0 $0.0052  read
    t6    3603/184    49152 $0.0013  edit
    t7     757/181    52224 $0.0011  bash
    t8   53686/1261       0 $0.0053  bash
    t9   56423/1490       0 $0.0056  read
    t10  57126/169     1024 $0.0054  read
    t11  60110/2142       0 $0.0060  edit
    t12  62290/219        0 $0.0059  bash
    t13   1667/177    61440 $0.0013  bash
    t14   1520/416    62464 $0.0014  bash
    t15  65208/776     1024 $0.0063  bash
    t16  67426/230        0 $0.0064  bash
    t17  67042/194      640 $0.0063  bash
    t18  67935/73         0 $0.0064  bash
    t19  68080/180        0 $0.0064  bash
    t20    750/698    67584 $0.0015  -
