# banked: 2026-08-02T00:05:59Z
# verdict: PENDING
# leg: {  "name": "v2",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R18-midway-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-midway/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2.session.jsonl ===
  turns=20  wall=256.8s  in=75521  out=8014  cache_read=1021358  cost=$0.0510
  role reads: qm@t0 -> shipshape@t0 -> crew@t10 -> boatswain@t16
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 13, 15] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    3705/223        0 $0.0006  read, read
    t1   25720/260        0 $0.0038  read, bash
    t2   15918/187    25718 $0.0032  bash
    t3    1565/111    41634 $0.0017  bash
    t4    7552/204    43197 $0.0027  bash
    t5    3878/745    50747 $0.0028  bash
    t6     756/260    54623 $0.0022  bash
    t7     432/182    55377 $0.0021  bash
    t8     530/371    55807 $0.0022  bash
    t9     475/723    56335 $0.0025  bash
    t10   1403/188    56808 $0.0023  read
    t11   2694/1999   58209 $0.0036  edit
    t12   2065/206    60901 $0.0025  bash
    t13    328/134    62964 $0.0023  bash
    t14    264/493    63290 $0.0025  bash
    t15   1047/440    63552 $0.0026  bash
    t16    512/140    64597 $0.0024  read
    t17   6001/150    65107 $0.0032  bash
    t18    282/364    71106 $0.0027  bash
    t19    394/634    71386 $0.0029  -
