# banked: 2026-07-28T21:46:54Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-ctrl-mimo/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=24  wall=106.1s  in=42966  out=8637  cache_read=752384  cost=$0.0105
  role reads: shipshape@t0 -> captain@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 7, 10] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1591/165      512 $0.0003  read, read, read
    t1   13060/110     2048 $0.0019  read, read
    t2    5438/279    15104 $0.0009  bash, bash
    t3     874/254    20480 $0.0003  bash, read, read, read
    t4    7580/180    21312 $0.0012  read, bash
    t5    1475/3102   28864 $0.0012  write, write, write
    t6    3231/87     30336 $0.0006  bash
    t7     210/82     33536 $0.0001  bash
    t8     317/222    33728 $0.0002  write
    t9     330/124    33984 $0.0002  bash
    t10    526/108    34304 $0.0002  bash
    t11    950/140    34816 $0.0003  write
    t12    241/70     35712 $0.0002  bash
    t13    505/1912   35904 $0.0007  write
    t14   2018/77     36352 $0.0004  bash
    t15    241/462    38336 $0.0003  edit
    t16    559/91     38528 $0.0002  bash
    t17    181/198    39040 $0.0002  edit
    t18    296/117    39168 $0.0002  bash
    t19    213/91     39424 $0.0002  bash
    t20    156/125    39616 $0.0002  bash
    t21    171/75     39744 $0.0002  read
    t22   1856/59     39872 $0.0004  read
    t23    947/507    41664 $0.0004  -
