# banked: 2026-07-28T09:22:28Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-cand-flash/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=14  wall=162.5s  in=72689  out=8516  cache_read=127232  cost=$0.0108
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    1535/158      512 $0.0002  read, read
    t1    4999/210     1792 $0.0005  bash, read, read
    t2    2898/414     6656 $0.0005  read, read, read, bash, bash
    t3    1381/341     9472 $0.0004  read, bash, bash
    t4   12733/748        0 $0.0013  bash, bash, bash
    t5   13626/1008       0 $0.0015  bash, bash
    t6    2426/407    12288 $0.0005  bash
    t7    4382/2351   10752 $0.0011  write
    t8    3198/1663   14336 $0.0009  write, write
    t9    4181/204    15104 $0.0007  bash, bash
    t10    414/173    19200 $0.0004  bash, bash
    t11   2408/97     17408 $0.0006  bash
    t12    610/170    19712 $0.0005  bash
    t13  17898/572        0 $0.0018  -
