# banked: 2026-07-29T00:57:40Z
# verdict: PENDING
# leg: {  "name": "v3-qm",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-ctrl-hy3/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/qm",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/crew",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v3-qm.session.jsonl ===
  turns=20  wall=451.5s  in=79290  out=19642  cache_read=820528  cost=$0.0512
  role reads: qm@t0 -> shipshape@t0 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 14, 15, 16, 17] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2266/150        0 $0.0004  read, read
    t1   16284/229        0 $0.0024  read, read, read
    t2   29921/292        0 $0.0044  bash
    t3     813/340    29920 $0.0014  bash
    t4    1040/323    30768 $0.0014  read, read, read, read, read
    t5    9464/3250   31808 $0.0043  bash, bash
    t6    3621/3425   41280 $0.0039  edit
    t7    3429/183    44912 $0.0022  bash
    t8     440/1172   48336 $0.0024  edit
    t9    1206/138    48784 $0.0020  bash
    t10     85/1676   50096 $0.0027  edit
    t11   1363/133    50544 $0.0020  bash
    t12    198/504    51936 $0.0021  edit
    t13    519/161    52160 $0.0020  bash
    t14    279/868    52672 $0.0024  bash
    t15   2420/3000   52976 $0.0039  bash
    t16   3093/527    55424 $0.0027  bash
    t17    518/1745   58624 $0.0031  bash
    t18   1886/436    59136 $0.0026  bash
    t19    445/1090   61152 $0.0028  -
