# banked: 2026-07-25T16:54:05Z
# verdict: PENDING
# leg: {  "name": "v3-qm",  "model": "qwen/qwen3.7-plus",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-qwen/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/qm",    "experiments/yoink-settle/skills/crew",    "experiments/yoink-settle/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v3-qm.session.jsonl ===
  turns=24  wall=316.6s  in=177960  out=15657  cache_read=958464  cost=$0.1383
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t1 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 8, 9, 17] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2341/152        0 $0.0009  read, read
    t1   16601/281        0 $0.0057  read, read, read
    t2   15617/168    14848 $0.0062  bash
    t3    1204/198    29696 $0.0025  bash
    t4    1451/321    29696 $0.0028  bash
    t5    2283/599    29696 $0.0034  bash
    t6   37551/317        0 $0.0124  bash, bash
    t7    6949/542    36096 $0.0052  bash
    t8    1191/140    42496 $0.0033  bash
    t9    1443/1546   42496 $0.0052  bash
    t10   9072/1923   42496 $0.0081  bash
    t11   2547/325    51072 $0.0045  bash
    t12   1019/656    53120 $0.0046  bash
    t13   1713/1447   53120 $0.0058  bash
    t14   4084/728    53120 $0.0056  bash
    t15   2679/2202   55296 $0.0072  write
    t16  60223/138        0 $0.0194  bash
    t17    966/147    59520 $0.0043  bash
    t18   1225/287    59520 $0.0046  bash
    t19   1594/884    59520 $0.0055  bash
    t20   2495/408    59520 $0.0051  bash
    t21    781/1607   61696 $0.0063  bash
    t22   2434/87     61696 $0.0048  bash
    t23    497/554    63744 $0.0049  -
