# banked: 2026-07-28T07:18:25Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P5-ctrl-cmimo/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=64.4s  in=27791  out=5081  cache_read=215680  cost=$0.0059
  role reads: shipshape@t0 -> captain@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 9] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1848/71       512 $0.0003  read
    t1   10725/205     2304 $0.0016  read, read, read, read
    t2    8081/1271   12992 $0.0015  bash, bash, bash
    t3    1376/205    21056 $0.0003  bash, read, read, read
    t4    1129/338    22400 $0.0003  read, read, read, read, read, read, read
    t5    1665/239    23488 $0.0004  bash, read
    t6     383/1747   25088 $0.0006  write, write
    t7    1898/210    25408 $0.0004  bash
    t8     278/108    27264 $0.0001  bash
    t9     166/161    27520 $0.0001  bash
    t10    242/526    27648 $0.0003  -
