# banked: 2026-07-28T17:42:00Z
# verdict: PENDING
# leg: {  "name": "v2-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R5-cand-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-qm.session.jsonl ===
  turns=29  wall=403.7s  in=202538  out=13302  cache_read=1442048  cost=$0.0485
  role reads: shipshape@t0 -> qm@t1 -> crew@t9 -> boatswain@t15
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 6, 18] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2319/185        0 $0.0003  read, bash
    t1   13236/308        0 $0.0013  read, read, read, read
    t2    6239/395    12288 $0.0009  bash, read, read, read, read
    t3   21914/304        0 $0.0021  bash, bash, bash, bash
    t4    1817/384    20480 $0.0006  read, read, read, read, read, read
    t5   19132/958    18432 $0.0023  bash
    t6   28856/636    20480 $0.0032  bash, bash
    t7    3966/830    49152 $0.0014  edit
    t8   17135/150    36864 $0.0023  bash
    t9   17549/291    36864 $0.0024  read
    t10   3370/2216   52992 $0.0017  edit
    t11   5377/427    53248 $0.0016  bash
    t12   5906/421    53248 $0.0016  bash
    t13   3762/491    57344 $0.0015  bash
    t14   6069/1497   57344 $0.0019  bash
    t15   3539/195    61440 $0.0015  read
    t16   6750/250    61440 $0.0018  bash
    t17   2345/167    68096 $0.0015  bash
    t18    994/146    69632 $0.0014  bash
    t19   2188/937    70400 $0.0017  bash
    t20   3227/225    70400 $0.0017  bash
    t21  16627/227    57344 $0.0027  bash
    t22   4605/178    69632 $0.0018  bash
    t23    700/315    73728 $0.0015  bash
    t24   1092/156    73728 $0.0015  bash
    t25    257/90     74752 $0.0014  bash
    t26   1435/246    73728 $0.0016  bash
    t27    458/101    75008 $0.0015  bash
    t28   1674/576    73984 $0.0017  -
