# banked: 2026-07-28T16:51:32Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R4-ctrl-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=14  wall=94.4s  in=123236  out=9123  cache_read=335104  cost=$0.0196
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 6] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2063/181        0 $0.0002  read, read
    t1   18250/234        0 $0.0018  read, read, read
    t2   28824/415        0 $0.0028  bash, bash, bash
    t3   29662/353        0 $0.0028  read, read, bash, bash, bash
    t4    1556/245    29440 $0.0007  bash, bash, bash
    t5    4114/923    28672 $0.0011  bash, bash
    t6    5169/714    28672 $0.0012  bash
    t7    1869/887    32768 $0.0010  write, write
    t8    1053/2134   34560 $0.0011  write, write, write
    t9    5118/1156   32768 $0.0013  write
    t10   1455/452    37632 $0.0009  bash, bash
    t11   7424/168    36864 $0.0014  read
    t12   3948/493    40960 $0.0012  bash
    t13  12731/768    32768 $0.0020  -
