# banked: 2026-07-26T13:04:08Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/methdraw-b-mimo-1/sim",  "timeout_s": 1200,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/yoink-settle/skills/captain"  ]}


=== v1-captain.session.jsonl ===
  turns=12  wall=84.5s  in=17099  out=6827  cache_read=140800  cost=$0.0047
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    1475/276      512 $0.0003  read, read, read
    t1    7829/563     1984 $0.0013  bash, bash
    t2     891/152     9792 $0.0002  read, read, bash
    t3     750/1696   10624 $0.0006  write
    t4    1791/605    11328 $0.0005  write
    t5     717/846    13056 $0.0004  write
    t6     908/494    13760 $0.0003  write
    t7     555/1115   14656 $0.0004  write
    t8    1206/196    15168 $0.0003  bash, bash
    t9     304/373    16320 $0.0002  write
    t10    470/88     16576 $0.0001  bash
    t11    203/423    17024 $0.0002  -
