# banked: 2026-07-27T13:55:33Z
# verdict: PENDING
# leg: {  "name": "v2-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P-cand-mimo/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v2-captain.session.jsonl ===
  turns=11  wall=42.2s  in=38626  out=4608  cache_read=295296  cost=$0.0075
  role reads: captain@t0 -> shipshape@t0
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1681/151      512 $0.0003  read, read
    t1   15354/134     2176 $0.0022  read, bash
    t2   12229/130    17472 $0.0018  bash, bash
    t3     565/139    29696 $0.0002  read, read, read
    t4    3260/214    30208 $0.0006  bash, bash, bash
    t5     808/418    33408 $0.0003  bash, bash, bash
    t6     620/646    34176 $0.0004  read, read, read
    t7    1479/1890   34752 $0.0008  write, write
    t8    1980/179    36224 $0.0004  bash, bash, bash
    t9     433/146    38144 $0.0002  bash
    t10    217/561    38528 $0.0003  -
