# banked: 2026-07-24T18:05:34Z
# verdict: PENDING
# leg: {  "name": "v16-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": ".eval-scratch/todomvc-newsim-01/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/qm",    "experiments/yoink-settle/skills/crew",    "experiments/yoink-settle/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v16-qm.session.jsonl ===
  turns=22  wall=218.2s  in=387055  out=13515  cache_read=482176  cost=$0.0479
  role reads: shipshape@t0 -> qm@t0 -> crew@t10 -> boatswain@t14
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [5, 12, 16] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2360/149        0 $0.0002  read, read
    t1   16456/224        0 $0.0016  read
    t2   18488/399        0 $0.0018  bash
    t3   18922/104        0 $0.0018  bash
    t4   19422/300        0 $0.0019  bash
    t5    1974/617    19200 $0.0007  bash
    t6   23615/340      256 $0.0023  bash
    t7   37020/1250       0 $0.0037  bash
    t8   15490/2322   23808 $0.0023  edit
    t9   41661/186        0 $0.0039  bash
    t10   5545/251    36864 $0.0013  read
    t11  43784/3803     512 $0.0048  edit
    t12   7177/752    40960 $0.0016  edit
    t13   7967/183    40960 $0.0016  bash
    t14    670/250    48896 $0.0010  read
    t15   8624/356    45056 $0.0017  bash
    t16   2616/901    53248 $0.0014  bash
    t17   1418/115    55808 $0.0012  bash
    t18  55178/91      2176 $0.0052  bash
    t19  57487/196        0 $0.0054  bash
    t20    645/103    57088 $0.0012  bash
    t21    536/623    57344 $0.0012  -
