# banked: 2026-07-29T19:25:16Z
# verdict: PENDING
# leg: {  "name": "v11-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/SMOKE2-control-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/qm",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/crew",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v11-qm.session.jsonl ===
  turns=25  wall=109.0s  in=146472  out=7793  cache_read=792576  cost=$0.0301
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t5 -> boatswain@t12
  roles loaded: boatswain, qm, shipshape
  ~ repeated tool signature at turns [7, 9, 10, 11, 18, 19, 22] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2337/181        0 $0.0003  read, read
    t1   16225/220      256 $0.0016  bash
    t2   16778/290      256 $0.0016  bash
    t3    1170/182    16384 $0.0005  bash, bash
    t4   17894/444      256 $0.0018  bash
    t5    1222/241    17920 $0.0005  read
    t6   11032/346    16384 $0.0014  read, read, read
    t7    5102/282    24576 $0.0010  read, read, read, read
    t8   18293/293    18944 $0.0021  bash
    t9     906/142    36864 $0.0008  bash
    t10   1769/255    37120 $0.0009  read, bash
    t11  10745/173    28672 $0.0016  bash
    t12   2852/480    36864 $0.0010  read
    t13   5405/292    38656 $0.0013  bash
    t14    407/776    44032 $0.0010  bash
    t15   1246/257    44288 $0.0010  read
    t16   3687/368    45056 $0.0013  bash
    t17   3950/354    45312 $0.0013  bash
    t18  14096/653    36864 $0.0021  bash
    t19   2517/274    49152 $0.0012  bash
    t20    510/361    51456 $0.0011  bash
    t21   3261/283    49152 $0.0013  bash
    t22    595/213    52224 $0.0011  bash
    t23    354/135    52736 $0.0010  bash
    t24   4119/298    49152 $0.0014  -
