# banked: 2026-07-28T22:07:40Z
# verdict: PENDING
# leg: {  "name": "v4-captain",  "model": "xiaomi/mimo-v2.5",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R6-ctrl-mimo/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v4-captain.session.jsonl ===
  turns=14  wall=183.6s  in=63240  out=22234  cache_read=555648  cost=$0.0166
  role reads: captain@t0 -> shipshape@t1
  roles loaded: captain, shipshape
  ~ repeated tool signature at turns [1, 2] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2255/148      512 $0.0004  read, read
    t1    5487/128     2752 $0.0008  bash, read
    t2   13076/172     8192 $0.0019  read, bash
    t3    8553/318    21248 $0.0013  read, read, read, read, read, read
    t4    5484/150    29760 $0.0009  read, read, read
    t5    6662/122    35200 $0.0011  bash, bash
    t6     275/19156  41856 $0.0055  bash, bash
    t7   19358/343    42112 $0.0029  edit
    t8     421/98     61440 $0.0003  write
    t9     180/507    61824 $0.0003  edit
    t10    605/181    61952 $0.0003  read, read, bash
    t11    537/144    62528 $0.0003  bash
    t12    202/111    63040 $0.0002  bash
    t13    145/656    63232 $0.0004  -
