# banked: 2026-07-28T15:50:46Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R3-cand-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=12  wall=77.0s  in=73299  out=7941  cache_read=159232  cost=$0.0114
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    2063/235        0 $0.0002  read, read, read
    t1    9172/390        0 $0.0009  bash, bash, bash
    t2    9970/356        0 $0.0010  bash, bash, read
    t3   16138/218        0 $0.0016  read, bash, read
    t4    1623/1240   16128 $0.0007  bash, bash
    t5    2873/141    16384 $0.0006  read
    t6    4221/3393   17664 $0.0014  write, write, write
    t7   17220/278     8192 $0.0018  bash, bash, bash
    t8    1223/531    24576 $0.0007  read
    t9    7383/260    20480 $0.0011  bash
    t10    520/239    27648 $0.0006  bash, bash
    t11    893/660    28160 $0.0007  -
