# banked: 2026-07-28T11:56:19Z
# verdict: PENDING
# leg: {  "name": "v9-captain",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P6-cand-hy3/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v9-captain.session.jsonl ===
  turns=11  wall=510.5s  in=88400  out=26160  cache_read=267536  cost=$0.0369
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0    3971/400        0 $0.0008  bash, read
    t1    5478/467     3840 $0.0012  read, read, read, bash
    t2    5593/6946    9088 $0.0051  read, bash
    t3   24061/3883       0 $0.0056  read, read
    t4   31898/3185       0 $0.0063  bash, bash
    t5    6113/4186   31936 $0.0044  bash
    t6    4257/3300   38032 $0.0038  write
    t7    3303/1098   42288 $0.0026  write
    t8    2157/1073   45600 $0.0025  write
    t9    1016/391    47856 $0.0020  bash
    t10    553/1231   48896 $0.0025  -
