# banked: 2026-07-25T15:43:39Z
# verdict: PENDING
# leg: {  "name": "v1-captain",  "model": "z-ai/glm-4.7",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-glm/sim",  "timeout_s": 1500,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/captain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v1-captain.session.jsonl ===
  turns=11  wall=178.2s  in=13996  out=5567  cache_read=140064  cost=$0.0265
  role reads: captain@t0
  roles loaded: captain
  per-turn (turn: in/out/cache $cost  tools):
    t0     439/171     1472 $0.0006  read, read, read
    t1    7544/148     2080 $0.0034  bash
    t2     234/264     9760 $0.0013  bash, bash, read, read
    t3     175/259    10240 $0.0013  bash, bash
    t4      46/300    10656 $0.0014  bash, bash
    t5    5162/646    10976 $0.0041  bash, write
    t6      57/1924   16768 $0.0047  write
    t7      67/600    18720 $0.0026  write
    t8      64/518    19360 $0.0025  write
    t9      43/143    19936 $0.0019  bash, bash
    t10    165/594    20096 $0.0027  -
