# banked: 2026-07-28T18:12:11Z
# verdict: PENDING
# leg: {  "name": "v7-qm",  "model": "deepseek/deepseek-v4-flash",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/R5-ctrl-flash/sim",  "timeout_s": 3600,  "max_tokens": 32768,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/qm",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/crew",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/596fbf17be06/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v7-qm.session.jsonl ===
  turns=35  wall=316.2s  in=262294  out=20211  cache_read=2304768  cost=$0.0716
  role reads: qm@t0 -> shipshape@t0 -> crew@t13 -> boatswain@t26
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 15, 29] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2573/209        0 $0.0003  read, read
    t1   16745/181        0 $0.0016  read, bash
    t2   25504/244        0 $0.0024  read, read, bash
    t3    2224/417    24576 $0.0007  bash, read
    t4   13111/851    16384 $0.0017  read, read, read, read
    t5    4881/1220   26624 $0.0012  bash, read, read
    t6    4357/265    28672 $0.0010  read, read, read, read
    t7   15062/849    28672 $0.0021  bash
    t8    4323/385    40960 $0.0012  bash
    t9     698/269    45056 $0.0010  bash, bash
    t10  27942/1922   45056 $0.0038  bash, bash, bash, bash
    t11   2297/695    72960 $0.0017  bash
    t12  49277/477    28672 $0.0052  bash, bash
    t13   5364/825    73728 $0.0020  read
    t14   3730/1682   77824 $0.0021  read
    t15   5777/124    77824 $0.0020  read
    t16    549/489    83456 $0.0017  edit
    t17   2621/257    81920 $0.0018  bash, bash
    t18   7402/1141   77824 $0.0024  read
    t19   4675/372    81920 $0.0020  edit
    t20    486/250    86528 $0.0017  bash, bash
    t21    666/666    86784 $0.0018  bash
    t22   6605/259    81920 $0.0022  bash, bash
    t23   3206/1635   86016 $0.0022  read
    t24   5000/290    86016 $0.0021  edit
    t25    473/754    90880 $0.0019  bash
    t26   6615/188    86016 $0.0023  read
    t27   6572/267    90112 $0.0024  bash
    t28   1618/377    96512 $0.0020  bash
    t29  14053/1169   90112 $0.0032  bash
    t30   3014/234   102400 $0.0022  bash
    t31    482/249   105216 $0.0021  bash
    t32   2068/122   103936 $0.0022  bash
    t33    176/126   105984 $0.0020  bash
    t34  12148/751    94208 $0.0030  -
