# banked: 2026-07-27T17:15:12Z
# leg: {  "name": "v5-qm",  "model": "tencent/hy3",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/P5-cand-hy3/sim",  "timeout_s": 3600,  "skills": [    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/shipshape",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/qm",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/crew",    "/home/exedev/shipshape-shakedown/experiments/methods-candidate/skills/boatswain",    "/home/exedev/yoink/skills/yoink"  ]}


=== v5-qm.session.jsonl ===
  turns=21  wall=373.1s  in=110300  out=31999  cache_read=870320  cost=$0.0645
  role reads: shipshape@t0 -> qm@t1 -> crew@t1 -> boatswain@t1
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 12] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2510/347        0 $0.0006  read
    t1   10915/392     2432 $0.0018  read, read, read, bash
    t2   22099/281        0 $0.0033  read, read, read, read, read
    t3    2696/410    21888 $0.0014  bash
    t4    1068/213    24448 $0.0011  read, read, read, read
    t5   30911/551        0 $0.0046  read, read
    t6    3333/7651   31104 $0.0060  bash, read
    t7   10511/637    34448 $0.0030  bash
    t8    1213/1115   44960 $0.0024  bash
    t9    1348/623    46272 $0.0022  bash
    t10    839/8507   47696 $0.0067  edit
    t11   8423/331    48592 $0.0031  bash
    t12    874/192    57008 $0.0022  bash
    t13    264/1320   58048 $0.0028  edit
    t14   1325/230    58336 $0.0024  bash
    t15     61/3249   59872 $0.0040  bash
    t16   6540/1398   60016 $0.0038  bash
    t17   1442/1687   66544 $0.0035  bash
    t18   1762/1058   67968 $0.0032  bash
    t19   1054/743    69792 $0.0030  bash
    t20   1112/1064   70896 $0.0033  -
