# banked: 2026-07-25T18:49:25Z
# verdict: PENDING
# leg: {  "name": "v1-qm",  "model": "z-ai/glm-5.2",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/todomvc-glm52/sim",  "timeout_s": 1500,  "skills": [    "/home/exedev/shipshape/skills/shipshape",    "/home/exedev/shipshape/skills/qm",    "/home/exedev/shipshape/skills/crew",    "/home/exedev/shipshape/skills/boatswain"  ]}


=== v1-qm.session.jsonl ===
  turns=55  wall=1135.9s  in=423232  out=57199  cache_read=3039805  cost=$0.9399
  role reads: shipshape@t0 -> qm@t0 -> shipshape@t1 -> crew@t32 -> boatswain@t44
  roles loaded: boatswain, crew, qm, shipshape
  ~ repeated tool signature at turns [1, 13, 17, 18, 19, 20, 21, 22, 35, 51] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0     283/113     1732 $0.0008  read, read
    t1    2239/143    13748 $0.0042  read, bash
    t2    3133/124    20962 $0.0060  bash
    t3    2455/330    22089 $0.0061  bash
    t4    3390/429    22683 $0.0072  bash
    t5    3850/464    23648 $0.0078  bash
    t6    3138/66     28240 $0.0069  bash
    t7    3707/1188   29984 $0.0105  bash
    t8    5238/253    29682 $0.0093  bash
    t9    3896/235    31518 $0.0084  write
    t10   5353/38     30333 $0.0089  bash
    t11   3934/11430  31822 $0.0368  bash
    t12   5192/1126   42003 $0.0133  write
    t13   5320/2734   43038 $0.0176  write
    t14   5113/216    46017 $0.0115  edit
    t15   7708/85     43677 $0.0129  write
    t16   5151/128    46354 $0.0114  bash
    t17   6227/125    45663 $0.0122  bash
    t18   5766/898    46652 $0.0139  bash
    t19   5337/66     48030 $0.0116  bash
    t20   6424/81     47107 $0.0124  bash
    t21   5899/66     47720 $0.0120  bash
    t22   7523/62     46212 $0.0131  bash
    t23   5480/903    49315 $0.0141  edit
    t24   7246/2725   48492 $0.0200  bash
    t25   7036/4041   51597 $0.0236  bash
    t26   6302/82     56718 $0.0138  bash
    t27   8869/58     54478 $0.0154  bash
    t28   6986/3466   56522 $0.0228  write
    t29   8711/579    58295 $0.0172  edit
    t30  10144/105    57481 $0.0170  bash
    t31   6785/82     61056 $0.0148  bash
    t32   9526/157    58512 $0.0168  read
    t33   9077/8205   60740 $0.0371  write
    t34   7806/46     70251 $0.0169  write
    t35  10158/185    67980 $0.0188  write
    t36   8620/2300   69738 $0.0232  write
    t37   9684/94     71011 $0.0186  bash
    t38  11349/2595   69711 $0.0261  edit
    t39   9208/49     74499 $0.0187  bash
    t40  11739/174    72107 $0.0207  edit
    t41  10088/46     73972 $0.0193  bash
    t42  10101/4592   74067 $0.0308  write
    t43  13320/46     75477 $0.0221  bash
    t44   8889/104    79999 $0.0194  read
    t45   9284/1630   83552 $0.0241  bash
    t46  13239/419    81324 $0.0239  bash
    t47  14255/263    80772 $0.0242  bash
    t48  11443/291    83915 $0.0225  write
    t49  11483/43     84203 $0.0219  bash
    t50  13408/503    82363 $0.0244  bash
    t51  10600/514    85756 $0.0227  bash
    t52  14539/949    82387 $0.0264  bash
    t53  10773/248    87162 $0.0223  bash
    t54  10808/1305   87439 $0.0251  -
